Oligo_ID	NAME	TP 1	TP 2	TP 3	TP 4	TP 5	TP 6	TP 7	TP 8	TP 9	TP 10	TP 11	TP 12	TP 13	TP 14	TP 15	TP 16	TP 17	TP 18	TP 19	TP 20	TP 21	TP 22	TP 24	TP 25	TP 26	TP 27	TP 28	TP 30	TP 31	TP 32	TP 33	TP 34	TP 35	TP 36	TP 37	TP 38	TP 39	TP 40	TP 41	TP 42	TP 43	TP 44	TP 45	TP 46	TP 47	TP 48
f31319_2	F31319_2::NULL::#N/A:: (AL031747) hypothetical protein/exon, MAL1P4. [Plasmodium falciparum] 0.71	0.142	0.118556842	0.06791121	0.115116181	0.104727708	0.131905387	0.191	0.531677963	1.022937359	1.82511708	1.956	2.270297252	3.947006554	2.763	3.113851391	3.813915188	4.460882988	3.139	3.24961846	3.162	2.570357574	1.920252995	1.463303501	1.083593515	0.78771154	0.759	0.474289014	0.364860039	0.318	0.264051341	0.298269043	0.234417342	0.214489433	0.157293682	0.191487653	0.198683023	0.239411761	0.209200421	0.127379956	0.195513158	0.162675066	0.155411075	0.149264175	0.272771568	0.211484613	0.272763834
f31725_1	F31725_1::NULL::#N/A:: (AL034559) predicted using hexExon; MAL3P7.51 (PFC1100w), Rifin, len0.72	0.992	0.915909722	 	0.987975176	1.03266386	 	 	1.284789775	 	 	1.31	 	0.724756961	1.167	1.12718224	 	 	1.368	 	0.91	0.577796307	 	 	0.685342895	 	0.854	 	 	1.015	0.255023927	0.902310798	 	0.748308405	0.802628735	1.032069387	1.442969817	0.964188342	0.946781347	1.019039647	 	 	 	 	 	 	 
f31855_1	F31855_1::MAL8P1.60::hypothetical protein:: (AL034559) hypothetical protein, PFC1000w [Plasmodium falciparum] 0.29	0.914	0.922883702	0.6288075	0.608471261	0.801288703	0.707723154	0.482	0.663117283	0.498454183	0.545685339	0.445	0.582094431	0.676344892	0.61	0.838441757	0.386648051	0.595149701	0.751	0.540369364	0.723	0.649324168	1.126149356	1.374891884	1.216343722	1.48443866	1.336	1.723250189	1.772305372	1.612	1.144222464	1.056135122	0.914638895	1.206142294	1.118293439	1.329611725	0.925661524	0.732626163	0.986230561	0.971272103	0.80551414	0.962696428	0.991733407	0.762395475	1.123177042	1.073787942	1.010362722
f31971_1	F31971_1::PFE0245c::hypothetical protein::	0.681	0.654387313	1.292828266	1.49018528	1.45644572	1.603157818	1.6	1.956195917	1.715307093	2.233610317	2.084	2.052173293	2.24688888	2.078	2.465658478	1.927399622	1.922454104	2.168	1.665522078	1.919	1.760328017	1.518056844	1.549008727	1.023615977	0.832793891	0.95	0.804627168	0.5970437	0.581	0.537130052	0.351732375	0.317491568	0.3606885	0.291962932	0.382975306	0.33144357	0.426493093	0.294076034	0.292291496	0.346709989	0.514733026	0.530768325	0.84850948	1.191942916	1.07756448	1.237665909
f32050_1	F32050_1::MAL8P1.113::hypothetical protein::	0.293	0.291742807	0.274998488	0.217582243	0.238681738	0.218151219	0.278	0.269983464	0.18870981	0.2019344	0.165	0.308471315	0.464186191	0.501	0.811503865	0.669333349	0.961227052	1.194	1.186016186	1.327	1.125866808	1.958602055	2.237356817	2.139197462	2.064771445	1.832	1.978700525	1.857469288	1.655	1.480492985	0.823522754	0.769875903	0.915667893	0.767076061	0.754166791	0.853329863	0.604416598	0.728017511	0.478812145	0.522671812	0.426111556	0.467550251	0.413346976	0.559296318	0.456957838	0.519387798
f32053_1	F32053_1::PF08_0100::ruvB like DNA helicase, putative:: (AB007651) Ruv DNA-helicase-like protein [Arabidopsis thaliana] 0.5	1.202	0.855468994	 	0.893099141	1.433308284	1.170660255	0.865	1.070460733	1.206441351	1.000423099	1.348	1.100945756	0.9241007	1.064	1.069097414	0.803667275	0.801205247	1.2	 	0.759	0.827679278	0.866124839	0.938246366	0.907659492	0.895089474	1.079	0.613247372	0.831020262	1.28	0.804190531	1.111474251	0.958232274	0.961836	1.269122983	1.32666574	0.819453033	1.087164852	1.07349704	1.301095285	1.062288112	1.302614433	1.540940253	1.339933126	1.581616615	1.688100368	1.038775595
f32122_1	F32122_1::MAL6P1.131::SET-domain protein, putative::	0.967	1.183243804	1.085740914	1.019600471	1.270127831	1.086951089	0.788	1.351101496	0.616885887	1.433580131	0.783	1.066097518	1.571967897	0.808	0.789616862	0.866745763	1.063158831	0.969	0.785468386	0.715	0.635390186	1.148597562	1.097928727	1.237935582	1.370503329	1.192	1.362956878	1.46930127	1.355	1.289413052	0.731603313	0.901478596	1.1128442	1.083818169	0.916194832	0.934817415	0.621423967	0.915700114	0.756318489	0.802907332	0.819445289	0.838956423	0.884103198	0.888226698	0.973081003	1.022864373
f32129_1	F32129_1::PF14_0133::ATP-dependent transporter, putative::	0.642	0.70785413	0.783074953	0.793163118	0.577220144	0.521279948	0.455	0.839553832	0.480233927	0.567266113	0.417	0.557571614	0.736148056	0.518	0.610311545	0.62377659	0.714618091	0.873	0.85373423	0.822	0.936364479	1.005490545	1.344218409	1.200349737	1.077877932	1.638	1.523549441	1.903188742	2.149	1.573776042	1.505414583	1.20580989	1.111882433	1.313294506	1.069384919	0.766348841	0.778415332	0.787789004	0.702864345	0.675172087	0.58150265	0.608473882	0.633798656	0.709435301	0.720054798	0.650087182
f32132_1	F32132_1::NULL::#N/A::	0.704	0.878715411	2.051589292	1.033515585	1.060672434	1.198563336	0.853	1.843702915	0.849844887	1.541484	1.059	0.983494381	1.328483812	1.039	1.002594506	0.950850506	0.886696377	0.938	 	0.809	0.65954241	0.918503874	0.90216	1.241134437	1.171321307	0.99	1.000999416	 	1.071	0.819236177	0.599351966	0.685979171	0.684827244	0.703512159	0.618652435	0.598795846	0.621423967	0.811697673	0.605054778	0.748163655	0.763601607	0.940368684	0.793396508	1.597662067	 	0.895574594
f32316_2	F32316_2::PFE0120c::merozoite surface protein 8:: (AF325157) merozoite surface protein 8 [Plasmodium falciparum] 0.99	2.719	2.096828911	2.583141285	2.355454192	2.93602902	2.603862979	2.145	3.220855394	2.446720354	2.944234389	1.923	2.247065248	1.947873355	1.284	1.021114367	0.93566492	0.830798338	0.547	0.437559364	0.494	0.315837223	0.33485173	0.201181684	0.278295592	0.313937046	0.373	0.323681453	0.166741936	0.239	0.462654052	0.304834714	0.26073789	0.29432181	0.446024561	0.449750508	0.466950891	0.730009675	0.92287275	1.005391768	1.247373919	2.244673029	2.398335277	1.979472638	2.170711567	2.28982451	1.800241334
f32325_1	F32325_1::PF08_0129::protein phosphatase, putative:: (AF014922) protein phosphatase 2B [Paramecium tetraurelia] 0.52	1.778	1.173945209	0.761276274	0.914604386	0.636890574	0.521279948	0.505	0.416816574	0.471123799	0.275925644	0.219	0.205217318	0.206463174	0.128	0.234864723	0.079432232	0.118372323	0.287	0.074023203	0.195	0.092893301	0.10662876	0.212909761	0.223916001	0.323773214	0.488	0.587452691	0.868671662	1.093	1.633206396	2.467754382	2.486468893	2.74796556	3.186813072	3.315191417	2.728458217	2.882099073	3.707031615	2.74890492	3.298958419	1.908397028	1.787227342	1.736057191	1.233202496	1.388497267	1.050140812
f32394_1	F32394_1::MAL8P1.152::hypothetical protein:: (AE003509) CG15040 gene product [Drosophila melanogaster] 0.24	1.339	1.112342174	1.74976158	1.452234926	1.605012902	1.798479156	1.557	2.001193288	2.032860261	2.225902905	1.786	1.905036237	2.486101537	1.542	1.527041535	1.469496237	1.686805598	1.428	1.324192812	1.184	1.250343777	1.237454777	1.331588116	1.103585996	1.050828433	1.029	0.924447498	0.796954717	0.885	0.61461519	0.647187568	0.478704908	0.481879824	0.471881045	0.448768504	0.419340224	0.440883973	0.487735839	0.454928407	0.689509688	0.657984201	0.850809814	0.92773432	1.171313127	1.252542821	1.15242729
f3247_2	F3247_2::MAL7P1.55::erythrocyte membrane protein 1 (PfEMP1):: (AL034560) PFC0005w (MAL3P8.1), var gene (3D7-varT3-1), len0.33                                                           	 	 	 	0.85388379	 	 	 	 	 	 	1.108	 	0.938339527	 	1.116238713	 	 	1.031	 	0.615	 	 	 	 	 	0.704	 	 	1.129	 	0.846033615	 	 	 	 	0.748952637	 	1.000575762	 	 	 	 	 	 	 	 
f3247_3	F3247_3::MAL7P1.55::erythrocyte membrane protein 1 (PfEMP1)::	1.024	0.990298342	 	1.124596555	1.138609343	 	 	1.263475283	 	 	 	1.099655098	0.909861874	 	 	 	 	1.671	 	 	 	 	 	 	 	 	0.560825985	 	 	 	 	 	0.831988149	0.901745311	1.167583742	0.813959509	0.817663125	1.399849706	 	 	1.062243875	 	 	 	 	0.704639925
f32494_1	F32494_1::MAL6P1.277::hypothetical protein::	1.22	1.086771073	0.851824587	0.955084809	0.78302226	0.857384995	0.736	1.064540049	0.784772522	1.015837924	0.766	0.708580607	0.875688674	0.707	0.763520767	0.74292493	0.756267597	0.814	0.769018802	0.793	 	0.633225167	0.787585703	0.773309906	0.845908683	0.865	0.959395156	1.459440155	1.388	0.960665354	1.119915887	0.950829667	1.234035581	1.465201455	1.417008644	1.193013746	1.089781419	1.353227856	1.032687459	1.089659989	1.247984801	1.411870131	1.150482342	1.340935781	1.158130061	1.263805779
f3277_1	F3277_1::MAL7P1.147::ubiquitin carboxyl-terminal hydrolase, putative::	0.733	0.839196487	0.907159634	1.101826313	1.085027691	1.155440448	0.824	1.021911065	0.871969512	1.123741793	0.897	1.255826762	1.311397169	0.933	1.113713268	1.158776013	1.09604	1.251	1.065111565	1.021	0.9122122	0.993331114	1.033875385	1.267524531	1.240994054	1.229	1.226494745	1.261321985	1.167	1.445135646	0.958587924	1.02814625	1.026279042	0.910364161	0.926996678	0.696763969	0.584792663	0.588152068	0.40716093	0.393633124	0.529300935	0.529451299	0.719912592	0.695682085	0.745231514	0.744417947
f32870_1	F32870_1::MAL8P1.23::ubiquitin-protein ligase 1, putative::	1.095	1.252983057	1.338102323	1.573676119	1.709740709	1.554961484	1.186	1.560693835	1.050267705	1.829741564	1.51	1.737248493	2.101652715	1.388	1.502629037	1.392400269	1.593642156	1.459	1.064289144	1.06	0.926146182	1.22623073	1.090711432	1.006822255	1.088533671	0.964	1.111666867	0.872257517	0.849	0.813217901	0.370491445	0.438401555	0.543437338	0.511743144	0.597048685	0.527379817	0.371546136	0.435136875	0.421946082	0.407970765	0.570576709	0.558426225	0.780766488	0.915733129	0.94412775	1.013772294
f32922_1	F32922_1::PFL1795c::hypothetical protein:: hypothetical protein C0425w - Plasmodium falciparum 0.23	0.985	1.085608766	0.831702706	1.178992092	0.980300029	1.174465245	0.97	1.314393197	0.894094059	1.848239317	1.376	1.506217796	2.11304381	1.378	1.418448117	1.79189766	2.268802727	1.903	2.094856504	2.095	1.618201271	1.996950891	1.744777454	1.445057933	1.453290869	1.271	1.117491543	0.721651916	0.617	0.44836068	0.360173955	0.401388301	0.426093337	0.446024561	0.519471637	0.638166254	0.561243956	0.663464214	0.655096868	0.853740718	0.982120356	1.066804833	0.83473122	0.940947256	0.915174497	0.927397039
f3302_4	F3302_4::MAL8P1.156::hypothetical protein:: (AE003684) CG8417 gene product [Drosophila melanogaster] 0.31	0.977	1.014707136	1.197249458	1.238447692	1.193408743	1.221393122	1.078	1.757260754	1.120545869	1.934562413	1.459	1.729504543	2.3138115	1.363	1.36541418	1.560609616	1.881900688	1.68	1.477174083	1.332	1.317226978	1.309475978	1.200774933	1.258727801	1.25246951	0.935	1.056749204	0.880325678	0.736	0.68683437	0.614359188	0.556843998	0.642506431	0.631329471	0.651058032	0.542029287	0.416026983	0.484149556	0.412847529	0.49399657	0.54993884	0.622961326	0.73139451	0.659006911	0.794326125	0.854660003
f33056_1	F33056_1::MAL6P1.185::hypothetical protein:: hypothetical protein PFB0800c - malaria parasite (Plasmodium falciparum) 0.25	0.418	0.383566275	0.30937328	0.335228427	0.283739006	0.265079097	0.257	0.217881392	0.238164799	0.325253117	0.408	0.431085439	0.623661183	0.604	0.763520767	0.852728352	0.960131026	1.04	1.191773521	1.354	1.420338598	1.354372277	1.796200611	1.509033872	1.6032921	1.764	1.833917541	1.730171613	1.933	1.515097916	1.417247018	1.157281374	1.211913351	0.968541234	1.047781227	0.815790665	0.60834137	0.553484552	0.473125546	0.469231579	0.543868881	0.495208151	0.504053666	0.585656563	0.521158524	0.44551426
f33074_1	F33074_1::NULL::#N/A:: (AL034560) PFC0060c (MAL3P8.10), Serine/threonine protein kinase, len0.55	1.073	0.971701221	1.059750289	1.076526077	1.19584424	1.144025555	 	1.431622832	1.068487961	1.583103992	1.174	1.408126375	1.587630674	1.06	1.13644217	1.256898167	1.298807337	1.053	1.283891271	0.791	1.142587608	1.074705705	1.161982069	1.16916141	1.059025313	1.106	1.013480793	0.874946922	0.881	1.031380032	1.021430804	0.768230891	0.969530704	1.151691432	1.204899274	1.022714015	1.112021881	1.206189812	1.061120525	0.968441765	1.280762551	1.223532973	1.325006694	1.1609983	1.248766284	0.779649964
f33107_1	F33107_1::NULL::#N/A:: (AL035475) hypothetical protein, MAL4P2.26 [Plasmodium falciparum] 0.97	1.199	 	 	0.719792404	 	 	0.837	 	 	 	1.349	 	 	1.349	1.316589285	 	 	0.973	 	 	 	 	 	 	 	 	 	 	 	 	 	1.114510551	 	0.850032279	1.011447612	0.761770896	 	 	0.550463361	1.085749699	1.114445553	 	 	 	 	 
f33146_1	F33146_1::NULL::#N/A::	0.945	0.944967813	1.314626846	1.1170065	1.194626492	1.185880138	 	1.357022181	0.762647975	1.302554024	1.403	1.178386259	1.315668851	0.923	1.174323539	0.797826676	 	0.944	 	0.709	0.796095575	0.809069109	1.948665677	1.071598027	1.198370708	0.937	0.832086	1.387723156	1.189	0.601826409	0.600289907	0.531346005	0.752155757	0.911441501	0.915212798	0.705004283	0.970729641	0.877446386	0.779064888	0.947587065	1.126585472	1.099730877	1.085035762	0.989083409	1.120364912	0.814881981
f33406_1	F33406_1::MAL8P1.18::hypothetical protein:: hypothetical protein C0760c - Plasmodium falciparum 0.21	0.468	0.396351791	0.619585009	0.326373337	0.40795095	0.457863883	0.28	0.337479326	0.200422837	0.362248739	0.303	0.38462116	0.654986652	0.528	0.574955571	0.607422898	0.852719117	0.799	0.893213252	0.95	1.023684164	1.766857314	1.748386047	1.722553835	1.936081789	1.539	2.130140112	1.713138894	1.644	1.151745287	1.161185847	0.78139114	1.201333119	1.286360682	1.131250127	0.917421156	0.790189608	0.724431193	0.474262852	0.615214716	0.560864781	0.565011434	0.560314774	0.632646632	0.613053605	0.604626518
f33441_1	F33441_1::PF08_0036::protein transport protein:: (AJ276482) putative Sec23 protein [Drosophila melanogaster] 0.49	1.618	1.416870497	1.555250566	2.363044323	1.556302389	1.566376453	1.613	1.598586328	2.043271858	1.638597436	1.244	1.160316811	1.395406347	0.911	0.9588205	0.74292493	0.665296273	0.702	0.496777897	0.562	0.535994361	0.56213935	0.609860159	0.653354878	0.653284156	0.851	0.767183284	0.865085806	0.926	1.239762385	1.24278777	1.13013832	1.153241365	1.262658942	1.134196112	1.237877678	1.627476629	1.581555158	1.058845844	1.161348076	1.269836683	1.101047981	1.610904955	1.634337173	1.898326216	1.644538682
f33526_1	F33526_1::MAL8P1.92::ATPase, putative:: CELL DIVISION CYCLE PROTEIN 48 HOMOLOG MJ1156 0.34	2.264	2.039875104	2.503492311	2.387079486	2.17492652	2.549325198	1.945	2.099476676	1.758254834	2.06867154	1.78	1.529449801	1.825419211	1.303	1.28123326	1.28726934	1.507055	1.241	1.238654915	1.074	1.111932826	1.106507191	0.861562785	0.819692481	0.738530798	0.728	0.540023805	0.494847012	0.451	0.35883899	0.310462443	0.291993526	0.283741607	0.301659121	0.369227475	0.473360048	0.521996125	0.656291649	0.689216533	1.128762582	1.574548982	1.846494221	2.082809416	2.414830722	2.681322954	2.285533583
f33612_1	F33612_1::PF08_0102::asparagine-rich antigen Pfa55-14::	0.85	0.97635045	1.347324864	1.803908537	0.991259909	1.496618713	1.403	2.418009861	2.0536833	2.614356833	2.167	1.498473692	1.741410203	1.499	1.41255548	1.576963378	1.687901558	1.011	1.477174083	1.431	1.220617972	1.432005557	1.295501751	1.316306222	1.236895565	1.04	0.936928875	0.882118632	0.942	0.724448529	0.714720209	0.624290406	0.751193933	0.504201666	0.562679138	0.565834593	0.374162663	0.514035339	0.288879543	0.407970765	0.563292736	0.678277126	0.758950961	1.076186973	1.072529122	1.059232891
f33628_1	F33628_1::MAL6P1.147::hypothetical protein::	1.902	1.314586231	1.03711316	1.123331558	0.870701228	0.774944133	0.706	0.613383492	0.521880238	0.396161387	0.283	0.223286766	0.226397548	0.183	0.168361803	0.094617801	0.063570318	0.18	0.043591439	0.086	0.037157319	0.047702339	0.046010159	0.0823691	0.09098437	0.211	0.321185202	0.662485438	0.9	1.605371969	1.498848941	2.315385402	2.793171786	3.327946492	4.064448272	4.430540216	5.053812133	5.691447178	3.668997626	3.951972557	2.031010262	1.567281245	2.040326465	1.093378442	1.611311324	1.338815818
f33675_1	F33675_1::PF13_0332::hypothetical protein:: (AL034559) hypothetical protein, PFC1065w [Plasmodium falciparum] 0.27	0.479	0.666010522	0.620423408	0.74509264	0.624712946	0.701381479	0.47	0.647723475	0.372213859	0.445488883	0.466	0.366551712	0.673497118	0.977	0.915888242	0.63779407	0.956842948	1.048	0.89403577	1.121	0.779374775	2.044653342	1.339707613	1.433062444	1.776244438	1.288	1.596773059	1.330349579	1.275	0.784631156	0.726913553	0.771520965	1.012813282	0.788623121	0.926014702	0.891784639	0.319215688	0.902550399	0.611878684	0.694723383	0.809733326	0.85212684	0.758950961	1.014297604	0.89755078	0.500067037
f33791_2	F33791_2::MAL8P1.75::hypothetical protein:: (U65651) ubiquitin-activating enzyme [Physarum polycephalum] 0.31	0.396	0.521882579	0.549158526	0.571785866	0.561389198	0.58976927	0.443	0.523388998	0.257686505	0.473235605	0.695	0.524014035	1.235931271	1.062	1.076673748	1.442629452	1.656116481	1.328	1.826728044	2.032	1.669292648	3.15957854	2.240063316	1.799325	2.409036492	1.699	1.762358173	1.250564473	1.109	0.695109511	0.801011836	0.425241305	0.614613203	0.599008818	0.599012694	0.67478982	0.839903588	0.622819584	0.423083422	0.65562079	0.6069965	0.571596643	0.406457846	0.734649428	0.623124321	0.58189622
f33814_1	F33814_1::NULL::#N/A::	0.951	 	 	0.980385045	1.577004328	0.938557552	0.812	 	 	 	1.217	 	 	1.174	1.23914285	 	 	1.113	1.241122274	1.07	 	 	1.185438249	1.013219868	1.113943734	1.049	1.287237084	1.434339221	1.145	0.762815006	0.792570312	0.643208298	0.690598243	0.690583885	0.718815209	0.551185178	0.760099602	0.686177395	0.543639421	 	1.011256174	0.755982683	0.828990295	1.084209631	1.105258912	0.509159184
f33897_1	F33897_1::MAL6P1.74::MYND finger protein:: No NR protein Similarities 	1.052	0.939156209	0.715163718	0.832378544	1.217764	1.071731281	0.648	0.799293164	0.454205012	0.753785665	0.767	0.593710511	0.73330024	0.727	0.841809	 	 	0.599	 	0.333	0.416161997	0.454575241	 	0.435836513	0.636890591	0.548	0.776336261	1.281044216	0.816	0.893712177	1.048631483	0.702429495	1.107073258	1.251885284	1.322737839	1.068493581	1.554214021	1.73217952	1.160067398	1.021882037	 	1.110267242	0.909363307	1.316867807	1.593687683	0.927397039
f3410_1	F3410_1::PFE0985w::hypothetical protein:: No NR protein Similarities 	0.761	0.884527016	1.009445637	1.464885044	1.181231115	1.679257005	1.175	1.320313881	1.742637516	1.695632437	1.608	1.471369482	1.700117504	1.374	1.50599633	1.184474762	1.521303533	1.445	1.374364083	1.536	1.423125306	1.440423564	1.868373449	1.373084906	1.233616891	1.503	1.22732687	1.131335012	1.011	0.94035375	0.815081174	0.824984568	0.706949474	0.552682614	0.541075387	0.636335043	0.435650919	0.451872907	0.373041298	0.419701558	0.653128219	0.619010208	0.745172701	0.994813899	0.989445899	0.943308261
f34109_1	F34109_1::PF08_0088::hypothetical protein:: No NR protein Similarities 	1.35	1.172782833	1.490692978	1.089176195	1.225070635	1.357103537	1.17	0.954415221	1.494061158	1.345715572	1.24	1.266152183	1.22454026	0.984	1.096035357	0.732411837	0.772708182	0.959	0.998490709	0.801	0.72178095	0.777267512	0.854345544	0.82129186	0.5967263	0.804	0.909470043	0.924252338	0.856	0.780869745	0.817894996	0.706542125	0.858919554	0.965309214	0.99769984	0.911012054	0.881767946	0.999380346	0.941701798	1.107907881	1.183643204	1.132656999	1.163112431	1.527749904	1.909655679	1.300174365
f34232_3	F34232_3::NULL::#N/A::	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.778716467	 	 	 	 	 	 	 	 	 	 	 
f34425_1	F34425_1::PF08_0114::hypothetical protein::	0.963	1.292502051	1.252584505	1.735597809	1.346846919	1.502960312	1.162	1.525169729	1.274116577	1.868278627	1.529	1.227431893	1.553457388	1.093	1.159170971	0.962531705	1.099328143	1.067	0.978751247	1.048	0.880628497	1.002684505	1.081689841	1.213944605	1.050828433	1.135	1.10417814	1.166297061	1.039	0.965931401	0.786942554	0.792083871	0.861805083	0.795087226	0.865131411	0.766348841	0.575634837	0.629992149	0.471988206	0.490086279	0.848581108	0.816566666	1.176890623	1.132345784	1.03854051	1.055823387
f34438_1	F34438_1::NULL::#N/A::	1.151	0.865929896	 	0.955084809	1.103294206	1.010851826	 	1.133220086	0.831624631	1.196191619	1.147	1.05319078	1.332755409	1.534	1.233250213	1.095697525	1.307575675	0.942	 	0.978	0.94100914	1.01016724	1.87919923	1.039609962	1.639358	1.133	1.0401075	1.397584272	1.246	1.031380032	1.440695821	0.968925004	0.961836	0.913596181	0.949582403	0.995246341	1.030909652	0.934827048	0.835930951	1.020578633	1.278334597	1.259093069	0.915104232	1.086501868	1.299119716	0.879663372
